abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
hero n.ÄÐÖ÷œÇ£»Ó¢ÐÛ£»ÓÂÊ¿
heroic a.Ó¢ÐÛµÄ£»Ó¢ÓÂµÄ
heroine n.Å®Ö÷œÇ£»Å®Ó¢ÐÛ
hers pron.ËýµÄ(ËùÓÐÎï)
herself pron.Ëý×ÔŒº£»ËýÇ××Ô
hesitate vi.ÓÌÔ¥£¬³ì³ù£»º¬ºý
hi ini.àË(±íÊŸÎÊºòµÈ)
hide vt.°Ñ¡­²ØÆðÀŽ£»ÒþÂ÷
high a.žßµÄ£»žßŒ¶µÄ ad.žß
highly ad.žß¶ÈµØ£¬ºÜ£¬·Ç³£
highway n.¹«Â·£»ŽóÂ·
hill n.Ð¡Éœ£¬ÉœžÚ£»ÇðÁê
hillside n.(Ð¡Éœ)ÉœÑü£¬ÉœÆÂ
him pron.(±öžñ)Ëû
himself pron.Ëû×ÔŒº£»ËûÇ××Ô
hint n.°µÊŸ£¬ÊŸÒâ£»œšÒé
hire vt.×âœè n.×âÓÃ£¬¹ÍÓÃ
his pron.ËûµÄ£¬ËûµÄ¶«Î÷
historical a.ÀúÊ·µÄ£¬ÓÐ¹ØÀúÊ·µÄ
history n.ÀúÊ·£»žöÈËŸ­Àú
hit vt.Žò£»Åö×² n.»÷
hobby n.ÒµÓà°®ºÃ£¬ñ±ºÃ
hold vt.ÄÃ×¡£»ÕÆÎÕ£»ÓµÓÐ
hole n.¶Ž£»¿×ÑÛ£¬ÁÑ¿ªŽŠ
holiday n.ŒÙÈÕ£¬œÚÈÕ£»ŒÙÆÚ
hollow a.¿ÕµÄ£»¿Õ¶ŽµÄ
holy a.ÉñÊ¥µÄ£»Ê¥œàµÄ
home n.ŒÒ£»ŒÒÏç a.ŒÒÍ¥µÄ
honest a.³ÏÊµµÄ£»¿ÉŸŽµÄ
honesty n.³ÏÊµ£¬ÕýÖ±
honey n.ÃÛ£¬·äÃÛ£»Ìð£¬ÌðÃÛ
honeymoon n.ÃÛÔÂ
honour n.¹âÈÙ£»×ðŸŽ£¬ŸŽÒâ
honourable a.³ÏÊµµÄ£»¹âÈÙµÄ
hook n.¹³£¬¹Ò¹³ vt.¹³×¡
hope n.&vt.&vi.Ï£Íû
hopeful a.ÓÐÏ£ÍûµÄ
hopeless a.Ã»ÓÐÏ£ÍûµÄ£¬ŸøÍûµÄ
horizon n.µØÆœÏß£»ÑÛœç£¬ŒûÊ¶
horizontal a.µØÆœµÄ£»Ë®ÆœµÄ
horn n.ºÅœÇ£»Ÿ¯±šÆ÷£»œÇ
horror n.KB£»ÕœÀõ£»Ô÷¶ñ
horse n.Âí£»Âí¿Æ¶¯Îï
horsepower n.ÂíÁŠ
hospital n.ÒœÔº
host n.Ö÷ÈË£»¶«µÀÖ÷
hostess n.Å®Ö÷ÈË£»¿Õœã
hostile a.µÐ·œµÄ£»²»ÓÑÉÆµÄ
hot a.ÈÈµÄ£»ŽÌŒ€µÄ£»À±µÄ
hotel n.ÂÃ¹Ý
hour n.Ð¡Ê±£»Ê±Œä£¬Ê±¿Ì
house n.·¿ÎÝ£¬×¡Õ¬£»ÉÌºÅ
household n.ŒÒÍ¥£¬»§£»ŒÒÎñ
housewife n.ŒÒÍ¥Ö÷žŸ
how ad.ÔõÃŽ£»ÔõÑù£»¶àÉÙ
however ad.È»¶ø£»²»¹ÜÔõÑù
huge a.ŸÞŽóµÄ£¬ÅÓŽóµÄ
human a.ÈËµÄ£¬ÈËÀàµÄ n.ÈË
humble a.Ç«Ñ·µÄ£»µØÎ»µÍÏÂµÄ
humid a.ÊªµÄ£¬ÊªÆøÖØµÄ
humorous a.ž»ÓÚÓÄÄ¬µÄ£¬Ú¶Ð³µÄ
humour n.ÓÄÄ¬£¬Ú¶Ð³£¬ÓÄÄ¬žÐ
hundred num.°Ù£¬°Ùžö n.Ðí¶à
hunger n.¶ö£¬Œ¢¶ö£»¿ÊÍû
hungry a.Œ¢¶öµÄ£»¿ÊÍûµÄ
hunt n.ŽòÁÔ£»ËÑÑ° vt.×·ÁÔ
hurry vi.žÏœô vt.ŽßŽÙ
hurt vt.Ê¹ÊÜÉË£»Ê¹ÍŽÐÄ
husband n.ÕÉ·ò
hut n.Ð¡ÎÝ£¬ÅïÎÝ
hydrogen n.Çâ
I pron.(Ö÷žñ)ÎÒ
ice n.±ù£¬±ù¿é vt.±ùÕò
ice-cream n.±ùä¿ÁÜ
idea n.Ïë·š£»ËŒÏë£»ÒâŒû
ideal a.ÀíÏëµÄ£»¹ÛÄîµÄ
identical a.ÍêÈ«ÏàÍ¬µÄ£»Í¬Ò»µÄ
identify vt.ÈÏ³ö£¬Ê¶±ð£¬Œø¶š
idiom n.Ï°Óï£¬³ÉÓï
idle a.¿ÕÏÐµÄ£»ÀÁÉ¢µÄ
i.e. (=that is)ÄÇŸÍÊÇ£¬ŒŽ
if conj.ŒÙÈç£¬Èç¹û
ignorant a.²»ÖªµÀµÄ£»ÎÞÖªµÄ
ignore vt.²»¹Ë£¬²»Àí£¬ºöÊÓ
ill a.ÓÐ²¡µÄ£»»µµÄ ad.»µ
illegal a.²»ºÏ·šµÄ£¬·Ç·šµÄ
illness n.²¡£¬Œ²²¡
illustrate vt.(ÓÃÍŒµÈ)ËµÃ÷
illustration n.ËµÃ÷£¬ÍŒœâ£»ÀýÖ€
image n.Ïñ£»ÐÎÏó£»Ó³Ïó
imaginary a.ÏëÏóÖÐµÄ£¬ŒÙÏëµÄ
imagination n.ÏëÏó£»ÏëÏóÁŠ£»¿ÕÏë
imagine vt.ÏëÏó£¬ÉèÏë£»ÁÏÏë
imitate vt.Ä£·Â£¬·ÂÐ§£»·ÂÖÆ
immediate a.Á¢ŒŽµÄ£»Ö±œÓµÄ
immediately ad.Á¢ŒŽ£»Ö±œÓµØ
immense a.ŸÞŽóµÄ£»Œ«ºÃµÄ
immigrant n.ÒÆÃñ a.ÒÆÃñµÄ
impact n.Ó°Ïì£¬×÷ÓÃ£»³å»÷
impatient a.²»ÄÍ·³µÄ£¬Œ±ÔêµÄ
implication n.º¬Òå£¬°µÊŸ£¬°µÖž
imply vt.°µÊŸ£¬ÒâÖž
import vt.&n.ÊäÈë£¬œø¿Ú
importance n.ÖØÒª£»ÖØÒªÐÔ
important a.ÖØÒªµÄ£»ÓÐÊÆÁŠµÄ
impose vt.°Ñ¡­Ç¿ŒÓ£»Õ÷(Ë°)
impossible a.²»¿ÉÄÜµÄ£¬°ì²»µœµÄ
impress vt.žø¡­Éî¿ÌÓ¡Ïó
impression n.Ó¡£»Ó¡Ïó£»Ó¡ŒÇ
impressive a.žøÈËÓ¡ÏóÉî¿ÌµÄ
imprison vt.¹ØÑº£¬Œàœû£»ÏÞÖÆ
improve vt.Ê¹žüºÃ vi.žÄÉÆ
improvement n.žÄœø£¬žÄÉÆ£»žÄœøŽŠ
in prep.ÔÚ¡­Àïad.œø£¬Èë
inch n.Ó¢Žç
incident n.·¢ÉúµÄÊÂ£»ÊÂŒþ
incline n.Ð±ÆÂ vt.Ê¹ÇãÐ±
include vt.°üÀš£¬°üº¬
income n.ÊÕÈë£»ÊÕÒæ£»œø¿î
incorrect a.²»ÕýÈ·µÄ£¬ŽíÎóµÄ
increase vt.&vi.&n.ÔöŒÓ
increasingly ad.ÈÕÒæ£¬ÔœÀŽÔœ¶àµØ
indeed ad.ÕæÕýµØ£»È·Êµ
indefinite a.²»Ã÷È·µÄ£»²»¶šµÄ
independence n.¶ÀÁ¢£¬×ÔÖ÷£¬×ÔÁ¢
independent a.¶ÀÁ¢µÄ£»×ÔÖ÷µÄ
index n.Ë÷Òý£»ÖžÊý£»Öž±ê
India n.Ó¡¶È
Indian a.Ó¡¶ÈµÄ n.Ó¡¶ÈÈË
indicate vt.±êÊŸ£¬±íÊŸ£»±íÃ÷
indication n.ÖžÊŸ£»±íÊŸ£»±íÃ÷
indifferent a.ÀäÄ®µÄ£»²»»ýŒ«µÄ
indignant a.·ß¿®µÄ£¬Òå·ßµÄ
indirect a.ŒäœÓµÄ£»²»Ì¹ÂÊµÄ
indispensable a.±Ø²»¿ÉÉÙµÄ£¬±ØÐèµÄ
individual a.žö±ðµÄ£»¶ÀÌØµÄ
indoors ad.ÔÚÊÒÄÚ£¬ÔÚÎÝÀï
industrial a.¹€ÒµµÄ£»²úÒµµÄ
industrialize vt.Ê¹¹€Òµ»¯
industry n.¹€Òµ£¬²úÒµ£»ÇÚÀÍ
inefficient a.Ð§ÂÊµÍµÄ£¬ÎÞÄÜµÄ
inevitable a.²»¿É±ÜÃâµÄ£¬±ØÈ»µÄ
inexpensive a.»š·Ñ²»¶àµÄ£¬Á®ŒÛµÄ
infant n.Ó€¶ù a.Ó€¶ùµÄ
infect vt.Ž«ÈŸ£»žÐÈŸ
infer vt.ÍÆÂÛ£¬ÍÆ¶Ï£»²ÂÏë
inferior a.ÏÂµÈµÄ£»ÁÓµÈµÄ
infinite a.ÎÞÏÞµÄ£»ÎÞÊýµÄ
influence n.Ó°Ïì£»ÊÆÁŠ vt.Ó°Ïì
influential a.ÓÐÓ°ÏìµÄ£»ÓÐÈšÊÆµÄ
inform vt.ÍšÖª£¬Ïò¡­±šžæ
information n.ÏûÏ¢£¬ÐÅÏ¢£»ÍšÖª
inhabit vt.ŸÓ×¡ÓÚ£¬ÆÜÏ¢ÓÚ
inhabitant n.ŸÓÃñ£¬×¡»§
inherit vt.ŒÌ³Ð(Ž«Í³µÈ)
initial a.×î³õµÄ£»ŽÊÊ×µÄ
injection n.×¢Éä£¬×¢Èë£»³äÂú
injure vt.ÉËºŠ£¬ËðºŠ£¬ËðÉË
injury n.ËðºŠ£¬ÉËºŠ£»ÊÜÉËŽŠ
ink n.Ä«Ë®£¬ÓÍÄ«
inn n.Ð¡ÂÃµê£»Ð¡ŸÆµê
inner a.ÄÚ²¿µÄ£»ÄÚÐÄµÄ
innocent a.Çå°×µÄ£¬Ó×ÖÉµÄ
inquire vt.ŽòÌý£¬Ñ¯ÎÊ£»µ÷²é
inquiry n.Ñ¯ÎÊ£¬ŽòÌý£»µ÷²é
insect n.À¥³æ£¬³æ
insert vt.²åÈë; Ç¶Èë; µÇÔØ
inside prep.ÔÚ¡­ÀïÃæ n.ÄÚ²¿
insist vi.Œá³Ö£»Œá³ÖÒªÇó
inspect vt.Œì²é£¬Éó²é£»ŒìÔÄ
inspection n.Œì²é£¬Éó²é£»ŒìÔÄ
inspire vt.¹ÄÎè£»žø¡­ÒÔÁéžÐ
install vt.°²×°£¬ÉèÖÃ
installation n.°²×°£»×°ÖÃ£»ÉèÊ©
instance n.Àý×Ó£¬ÊµÀý£¬ÊÂÀý
instant n.Ë²Œä a.Á¢ŒŽµÄ
instantly ad.Á¢ŒŽ£¬ŒŽ¿Ì
instead ad.ŽúÌæ£¬¶¥Ìæ£»·Ž¶ø
instinct n.±ŸÄÜ£»Ö±Ÿõ£»ÉúÐÔ
institute n.ÑÐŸ¿Ëù£»Ñ§Ôº
institution n.Ð­»á£»ÖÆ¶È£¬Ï°Ë×
insufficient a.²»×ãµÄ£»²»ÊÊµ±µÄ
insult vt.&n.ÎêÈè£¬ÁèÈè
insurance n.±£ÏÕ£»±£ÏÕ·Ñ
insure vt.žø¡­±£ÏÕ£»È·±£
intellectual n.ÖªÊ¶·Ö×Ó a.ÖÇÁŠµÄ
intelligence n.ÖÇÁŠ£»ÀíœâÁŠ£»Çé±š
intelligent a.ŽÏÃ÷µÄ£»ÀíÖÇµÄ
intend vt.ÏëÒª£¬ŽòËã£»ÒâÖž
intense a.Ç¿ÁÒµÄ£»œôÕÅµÄ
intensity n.Ç¿ÁÒ£¬ŸçÁÒ£»Ç¿¶È
intensive a.ŒÓÇ¿µÄ£»Ÿ«žûÏž×÷µÄ
intention n.ÒâÍŒ£¬ÒâÏò£¬Ä¿µÄ
intentional a.¹ÊÒâµÄ£¬ÓÐÒâÊ¶µÄ
interaction n.Ïà»¥×÷ÓÃ£»žÉÈÅ
interest n.ÐËÈ€£»ÀûÒæ£»ÀûÏ¢
interesting a.ÓÐÈ€µÄ£¬ÒýÈËÈëÊ€µÄ
interfere vi.žÉÉæ£¬žÉÔ€£»·Á°­
interference n.žÉÉæ£¬žÉÔ€£»×è°­
interior a.ÄÚµÄ£»ÄÚµØµÄn.ÄÚ²¿
intermediate a.ÖÐŒäµÄ£»ÖÐŒ¶µÄ
internal a.ÄÚµÄ£»¹úÄÚµÄ
international a.¹úŒÊµÄ£¬ÊÀœç(ÐÔ)µÄ
interpret vt.œâÊÍ£¬ËµÃ÷£»¿ÚÒë
interpretation n.œâÊÍ£»¿ÚÒë
interpreter n.ÒëÔ±£¬¿ÚÒëÕß
interrupt vt.Žò¶Ï£¬ŽòÈÅ£»ÖÐÖ¹
interruption n.ÖÐ¶Ï£¬Žò¶Ï£»ÕÏ°­Îï
interval n.Œäžô£»ÐÝÏ¢£»ŒäŸà
interview n.œÓŒû£»»áŒû£»ÃæÌž
intimate a.Ç×ÃÜµÄ£»žöÈËµÄ
into prep.œø£¬Èë£»œøÈëµœ
introduce vt.œéÉÜ£»Òýœø£¬Ž«Èë
introduction n.œéÉÜ£»Òýœø£»ÒýÑÔ
invade vt.ÈëÇÖ£¬ÇÖÂÔ£»ÇÖÏ®
invasion n.ÈëÇÖ£¬ÇÖÂÔ£»ÇÖ·ž
invent vt.·¢Ã÷£¬ŽŽÔì£»ÄóÔì
invention n.·¢Ã÷£¬ŽŽÔì£»ÄóÔì
inventor n.·¢Ã÷Õß£»·¢Ã÷ŒÒ
invest vt.Í¶×Ê£»Í¶Èë
investigate vt.&vi.µ÷²é
investigation n.µ÷²é£¬µ÷²éÑÐŸ¿
investment n.Í¶×Ê£¬Í¶×Ê¶î£¬Í¶Èë
invisible a.¿Ž²»ŒûµÄ£¬ÎÞÐÎµÄ
invitation n.ÑûÇë£¬ÕÐŽý£»ÇëŒí
invite vt.ÑûÇë£¬ÆžÇë£»ÕÐŽý
involve vt.Ê¹ŸíÈë£»Ç£Éæ
inward a.ÀïÃæµÄ ad.ÏòÄÚ
iron n.Ìú£»ÀÓÌú vt.ÌÌ(ÒÂ)
irregular a.²»¹æÔòµÄ£»²»ÕûÆëµÄ
island n.µº£¬µºÓì
isolate vt.Ê¹žôÀë£¬Ê¹¹ÂÁ¢
issue n.ÎÊÌâ£»·¢ÐÐ vt.·¢ÐÐ
it pron.Õâ£¬ÄÇ£¬Ëü
Italian a.ÒâŽóÀûµÄn.ÒâŽóÀûÈË
item n.Ìõ£¬Ìõ¿î£»Ò»Ìõ
its pron.ËüµÄ
itself pron.Ëü×ÔŒº£»×ÔÉí
jacket n.¶ÌÉÏÒÂ£¬ÇÑ¿ËÉÀ
jail n.ŒàÓü vi.Œàœû
jam n.¹ûœŽ
jam vt.Ê¹ÈûÂú£»Ê¹¶ÂÈû
January n.Ò»ÔÂ
Japan n.ÈÕ±Ÿ£¬ÈÕ±Ÿ¹ú
Japanese a.ÈÕ±ŸµÄ n.ÈÕ±ŸÈË
jar n.¹Þ×Ó£¬Ì³×Ó£¬¹ã¿ÚÆ¿
jaw n.ò¢£¬òŠ
jazz n.ŸôÊ¿ÒôÀÖ£¬ŸôÊ¿ÎèÇú
jealous a.¶ÊŒÉµÄ£»²ÂÒÉµÄ
jet n.ÅçÆøÊœ·É»ú£»Åç×ì
jewel n.±ŠÊ¯£»±ŠÊ¯ÊÎÎï
jewish a.ÓÌÌ«ÈËµÄ
job n.Ö°Òµ£»¹€×÷£»Áã»î
join vt.²ÎŒÓ£»Á¬œÓ
joint n.œÓÍ·£¬œÓ·ì£»¹ØœÚ
joke n.ÐŠ»° vi.ËµÐŠ»°
jolly a.¿ì»îµÄ£»ÁîÈËžßÐËµÄ
journal n.ÈÕ±š£¬ÔÓÖŸ£»ÈÕÖŸ
journalist n.ŒÇÕß£¬ÐÂÎÅ¹€×÷Õß
journey n.ÂÃÐÐ£¬ÂÃ³Ì n.ÂÃÐÐ
joy n.»¶ÀÖ£¬Ï²ÔÃ£»ÀÖÊÂ
joyful a.Ê®·ÖÏ²ÔÃµÄ£¬¿ìÀÖµÄ
judge n.·š¹Ù£»²ÃÅÐÔ±
judgement n.ÒâŒû£»ÉóÅÐ£»ÅÐ¶Ï
juice n.(Ë®¹ûµÈ)Ö­£¬Òº
July n.ÆßÔÂ
jump vi.Ìø£»±©ÕÇ vt.Ìø¹ý
June n.ÁùÔÂ
jungle n.ŽÔÁÖ£¬ÃÜÁÖ£¬Ã§ŽÔ
junior a.ÄêÉÙµÄ n.Íí±²
jury n.ÅãÉóÍÅ£»ÆÀœ±ÍÅ
just ad.žÕ²Å£»Ö»ÊÇ£»ÕýºÃ
justice n.ÕýÒå£¬¹«Õý£»ËŸ·š
justify vt.Ö€Ã÷¡­ÊÇÕýµ±µÄ
keen a.ÈÈÐÄµÄ£»Œ€ÁÒµÄ
keep vi.±£³Ö£»Œá³Ö
keeper n.¿Ž»€ÈË£»ËÇÑøÔ±
kettle n.Ë®ºø£¬Ë®¹ø
key n.Ô¿³×£»Œü£»Žð°ž
keyboard n.ŒüÅÌ
kick vi.&vt.&n.Ìß
kid n.Ð¡º¢£¬¶ùÍ¯£¬ÉÙÄê
kill vi.É±ËÀ£»¶óÉ±£»ÏûÄ¥
kilogram n.Ç§¿Ë£¬¹«œï
kilometer n.Ç§Ã×£¬¹«Àï
kind n.ÖÖÀà
kind a.ÓÑºÃµÄ£»ºÍ°ªµÄ
kindness n.ÈÊŽÈ£¬ºÃÒâ
king n.¹úÍõ£¬ŸýÖ÷
kingdom n.Íõ¹ú£»ÁìÓò£¬œç
kiss vt.ÎÇ vi.œÓÎÇ n.ÎÇ
kitchen n.³ø·¿£¬ÔîŒä
kite n.·çóÝ
knee n.Ï¥£¬Ï¥žÇ£¬Ï¥¹ØœÚ
kneel vi.¹ò£¬¹òÏÂ£¬¹ò×Å
knife n.Ð¡µ¶£¬µ¶£¬²Íµ¶
knit vt.°Ñ¡­±àœá vi.±àÖ¯
knob n.ÃÅ°Ñ£¬À­ÊÖ£»ÐýÅŠ
knock vi.&vt.&n.ÇÃ£¬»÷£¬Žò
knot n.(ÉþµÄ)œá£¬(Ê÷µÄ)œÚ
know vt.ÖªµÀ£»ÈÏÊ¶£»ÍšÏþ
knowledge n.ÖªÊ¶£¬Ñ§Ê¶£»ÖªµÀ
lab n.ÊµÑéÊÒ£¬ÑÐŸ¿ÊÒ
label n.±êÇ©£»±êŒÇ£¬·ûºÅ
laboratory n.ÊµÑéÊÒ£¬ÑÐŸ¿ÊÒ
labour n.ÀÍ¶¯£»¹€×÷£»ÀÍ¹€
lace n.Ð¬Žø£¬ÏµŽø£»»š±ß
lack vi.&vi.&n.È±·Š£¬²»×ã
ladder n.ÌÝ×Ó£¬ÌÝ×ŽÎï
lady n.Å®Ê¿£¬·òÈË£»¹óžŸÈË
lag vi.×ßµÃÂý n.Âäºó
lake n.ºþ
lamb n.žáÑò£¬Ð¡Ñò£»žáÑòÈâ
lame a.õËµÄ£»È³µÄ£¬²Ð·ÏµÄ
lamp n.µÆ
land n.ÂœµØ£»ÍÁµØ vi.ÉÏ°¶
landing n.ÉÏ°¶£¬µÇÂœ£¬×ÅÂœ
landlady n.Å®·¿¶«£»Å®µØÖ÷
landlord n.µØÖ÷£»·¿¶«£¬µêÖ÷
lane n.(ÏçŒä)Ð¡Â·£»ÅÜµÀ
language n.ÓïÑÔ£¬ÓïÑÔ¿Î³Ì
lantern n.ÌáµÆ£¬µÆÁý
lap n.Ï¥²¿£»Ò»ÈŠ
large a.ŽóµÄ£»ŸÞŽóµÄ
largely ad.Žó²¿·Ö£»ŽóÁ¿µØ
laser n.Œ€¹â
last a.×îºóµÄ ad.×îºó
last vi.³ÖÐø£¬³ÖŸÃ£»ÄÍŸÃ
late a.³ÙµÄ ad.³Ù£¬Íí
lately ad.×îœü£¬²»ŸÃÇ°
later ad.ºóÀŽ£»¹ýÒ»»á¶ù
Latin a.À­¶¡µÄ n.À­¶¡Óï
latter a.(ÁœÕßÖÐ)ºóÕßµÄ
laugh vi.ÐŠ£¬·¢ÐŠ n.ÐŠ
laughter n.ÐŠ£¬ÐŠÉù
launch vt.·¢Éä£¬Í¶Éä£»·¢¶¯
laundry n.ÏŽÒÂ·¿£¬ÏŽÒÂµê
lavatory n.îÂÏŽÊÒ£¬²ÞËù
law n.·šÂÉ£¬·šÁî£»·šÔò
lawn n.²ÝµØ£¬²ÝÆº£¬²Ý³¡
lawyer n.ÂÉÊŠ£»·šÑ§ŒÒ
lay vt.ÖÃ·Å£»ÆÌÉè£»ÉèÖÃ
layer n.²ã£¬²ãŽÎ£»ÆÌÉèÕß
layout n.²ŒŸÖ£¬°²ÅÅ£¬ÉèŒÆ
lazy a.ÀÁ¶èµÄ£¬ÀÁÉ¢µÄ
lead vt.Îª¡­ŽøÂ·£»ÁìµŒ
lead n.ÇŠ£¬ÇŠÖÆÆ·
leader n.ÁìÐä£¬ÁìµŒÈË£»Ê×Áì
leadership n.ÁìµŒ
leading a.ÖžµŒµÄ£»×îÖ÷ÒªµÄ
leaf n.Ò¶£¬Ò¶×Ó
league n.Í¬ÃË£¬ÁªÃË£»ÁªºÏ»á
leak vi.Â©£»Ð¹Â¶ n.Â©¶Ž
lean vi.ÇãÐ±£¬ÇüÉí£»¿¿
leap vi.Ìø£¬ÔŸ n.ÌøÔŸ
learn vi.&vt.Ñ§£¬Ñ§Ï°
learned a.ÓÐÑ§ÎÊµÄ£»Ñ§ÊõÉÏµÄ
learning n.Ñ§Ï°£»Ñ§ÎÊ£¬ÖªÊ¶
least a.×îÉÙµÄ ad.×îÉÙ
leather n.Æ€žï£»Æ€žïÖÆÆ·
leave vi.ÀëÈ¥ vt.Àë¿ª
lecture n.&vi.ÑÝœ²£¬œ²¿Î
left a.×ó±ßµÄ ad.ÔÚ×ó±ß
leg n.ÍÈ£¬ÍÈ²¿
legal a.·šÂÉµÄ£»ºÏ·šµÄ
legend n.Ž«Ëµ£¬Ž«Ææ
leisure n.¿ÕÏÐÊ±Œä£»ÓÆÏÐ
lemon n.ÄûÃÊ£¬ÄûÃÊÊ÷
lend vt.°Ñ¡­œèžø£¬Žû(¿î)
length n.³€£¬³€¶È£»Ò»¶Î
lens n.ÍžŸµ£¬ŸµÆ¬£»ŸµÍ·
less a.žüÉÙµÄ ad.žüÉÙµØ
lessen vt.ŒõÉÙ£¬ŒõÇá£»ËõÐ¡
lesson n.¹Š¿Î£¬¿Î£»¿Î³Ì
lest conj.Î©¿Ö£¬ÒÔÃâ
let vt.ÔÊÐí£¬ÈÃ£»Ê¹
letter n.ÐÅ£»Ö€Êé£»×ÖÄž
level n.Ë®ÆœÃæ a.Ë®ÆœµÄ
lever n.žË£¬žÜžË£»¿ØÖÆžË
liable a.Ò×ÓÚ¡­µÄ£»¿ÉÄÜµÄ
liar n.Ëµ»ÑµÄÈË
liberal a.ÐÄÐØ¿íŽóµÄ£»¿¶¿®µÄ
liberate vt.œâ·Å£»ÊÍ·Å
liberation n.œâ·Å
liberty n.×ÔÓÉ£»ÊÍ·Å£»Ðí¿É
librarian n.ÍŒÊé¹Ý¹Ý³€
library n.ÍŒÊé¹Ý£»²ØÊé
license n.Ðí¿É£»ÖŽÕÕ vt.×ŒÐí
lick vt.Ìò£»Ìò³Ô
lid n.žÇ×Ó£¬žÇ£¬ÄÒžÇ
lie vi.ÌÉ£¬Æœ·Å£»Î»ÓÚ
lie vi.Ëµ»Ñ£¬ÆÛÆ­ n.»Ñ»°
lieutenant n.ÂœŸüÖÐÎŸ£»ž±Ö°¹ÙÔ±
life n.ÉúÃü£»Ò»Éú£»ÊÙÃü
lifetime n.Ò»Éú£¬ÖÕÉí
lift vt.ÌáÆð£¬Ìážß n.µçÌÝ
light n.¹â£¬¹âÏß£»µÆ£¬¹âÔŽ
light a.ÇáµÄ£¬ÉÙÁ¿µÄ
lighten vt.ÕÕÁÁ£¬Ê¹Ã÷ÁÁ
lightly ad.ÇáÇáµØ£¬ÇáËÉµØ
lightning n.ÉÁµç£¬ÉÁµç·Åµç
like vt.Ï²»¶£»Ï²°®£»Ï£Íû
like prep.Ïñ£¬Èç£»ÏñÒª
likely a.¿ÉÄÜµÄ ad.ºÜ¿ÉÄÜ
likewise ad.Í¬ÑùµØ£»Ò²£¬ÓÖ
limb n.Ö«£¬±Û£¬Òí£»Ê÷ÖŠ
lime n.Ê¯»Ò
limit n.ÏÞ¶È£»ÏÞÖÆ£»·¶Î§
limitation n.ÏÞÖÆ£»ÏÞ¶È£¬ŸÖÏÞ
limited a.ÓÐÏÞµÄ
line n.Ïß£»ÅÅ£»Â·Ïß£»ÏßÌõ
linen n.ÑÇÂé²Œ£»ÑÇÂéÖ¯Îï
liner n.°àŽ¬£¬°à»ú
link vt.ÓÐ»·Á¬œÓ n.»·
lion n.Êš×Ó£»ÓÂÃÍµÄÈË
lip n.×ìŽœ
liquid n.ÒºÌå a.ÒºÌåµÄ
liquor n.ŸÆ£»ÈÜÒº£¬ÒºŒÁ
list n.±í£¬Ä¿ÂŒ n.ÁÐŸÙ
listen vi.Ìý£¬ÁôÉñÌý£»ÌýŽÓ
listener n.ÌýÕß£¬ÌýÖÚÖ®Ò»
liter n.Éý(ÈÝÁ¿µ¥Î»)
literary a.ÎÄÑ§(ÉÏ)µÄ
literature n.ÎÄÑ§£»ÎÄÏ×
little a.Ð¡µÄ£»ÉÙ£»Ó×Ð¡µÄ
live vi.ŸÓ×¡£»»î a.»îµÄ
lively a.»îÆÃµÄ£»±ÆÕæµÄ
liver n.žÎ£»žÎÔà
living a.»îµÄ n.Éú»î£¬ÉúŒÆ
living-room n.ÆðŸÓÊÒ
load vt.×°£»×°Âú n.žºÔØ
loaf n.Ò»ÌõÃæ°ü£¬Ò»žöÃæ°ü
loan n.Žû¿î£»ÔÝœè vt.œè³ö
local a.µØ·œµÄ£»ŸÖ²¿µÄ
locate vt.ÌœÃ÷£¬ÕÒ³ö£¬²é³ö
±ŸµØ n.Î»ÖÃ£¬³¡Ëù
lock n.Ëø vt.ËøÉÏ£¬Ëø×¡
locomotive n.»ð³µÍ·£¬»ú³µ
lodge vi.ÔÝ×¡£¬œèËÞ£¬Í¶ËÞ
log n.Ô­ÄŸ£¬ÄŸÁÏ
logic n.ÂßŒ­£¬ÍÆÀí£»ÂßŒ­ÐÔ
logical a.ÂßŒ­µÄ£»·ûºÏÂßŒ­µÄ
lonely a.¹Â¶ÀµÄ£»»ÄÁ¹µÄ
long a.³€µÄ£»Ô¶µÄ ad.³€ŸÃ
long vi.¿ÊÍû£¬Œ«ÏëÄî
look vi.¿Ž£¬ÏÔµÃ n.¿Ž
loop n.ÈŠ£¬»·£¬»·¿×
loose a.ËÉµÄ£»¿íËÉµÄ
loosen vt.œâ¿ª£»Ê¹ËÉ³Û
lord n.¹ó×å£»ÉÏµÛ£¬»ù¶œ
lorry n.ÔË»õÆû³µ£¬¿š³µ
lose vt.Ê§È¥£»ÃÔÊ§£»Êäµô
loss n.ÒÅÊ§£»ËðÊ§£»Ê§°Ü
lot n.Ðí¶à£¬ŽóÁ¿£»Ç©£¬ãÎ
loud a.ÏìÁÁµÄ£»³³ÄÖµÄ
loudspeaker n.ÑïÉùÆ÷£¬À®°È
love vt.°®£¬Ï²»¶ n.°®
lovely a.¿É°®µÄ£»ÁîÈËÓä¿ìµÄ
lover n.°®ºÃÕß£»ÇéÈË£»ÇéÂÂ
low a.µÍµÄ£¬°«µÄ£»µÍÏÂµÄ
lower a.œÏµÍµÄ vt.·ÅÏÂ
loyal a.ÖÒ³ÏµÄ£¬ÖÒÐÄµÄ
loyalty n.ÖÒ³Ï£¬ÖÒÐÄ
luck n.ÔËÆø£»ºÃÔË£¬ÐÒÔË
